,text,n_tokens,embeddings
0,"- 1 -. 경기도 공고 제2023-499호. 2023년 경기도 골목상권 공동체 지원(스마트 성장지원) 모집 공고.   경기도에서는 소비트렌드를 반영한 골목상권 온라인 마케팅 지원으로 자생력을 강화하고 지역경제 활성화를 도모하기 위하여 2023년 . 스마트 성장지원 사업을 다음과 같이 공고하오니, 골목상권 공동체의  적극적인 참여를 바랍니다.. 2023년 3월 13일. 경기도지사. 경기도시장상권진흥원장. Ⅰ  사업 개요.  추진목적. ㅇ 온라인 판로개척이 필요한 경기도 골목상권에 ‘찾아가는 라이브 . 커머스’ 지원으로 매출성과 견인 .  예산 및 규모. ㅇ (사업예산) 금120백만원(금일억이천만원) - 도비 100%. ㅇ (지원규모) 4개소(상권당 10개 점포).  사업기간. ㅇ 2023년 1월 ~ 12월 ※ 실제 추진기간은 과업별 상이 .  지원대상. ㅇ 道 내 골목상권 공동체 376개소(’22년 기준). - 2 -.  신청자격 및 제외대상. ㅇ (신청자격)「경기도 골목상권 공동체 육성 및 활성화 지원 조례」제6조. 에 따른 골목상권 공동체(’22년 기준, 376개소) ※ 기 조직 공동체 2~5년차 .  • 제6조(골목상권 공동체 지정 기준 등) ① 도지사는 다음 각호의 요건을 갖춘 단체를 골목상권 공동체로 지정할 수 있다..  1. 골목상권을 기반으로 하는 30명 이상의 소상공인으로 구성된 단체일 것.  2. 골목상권 공동체 사업추진을 위한 대표자가 선출되어있는 단체일 것.  3. 그 밖에 도지사가 골목상권 공동체로 자격이 충분하다고 인정한 단체.  ② 도지사는 지정 요건 충족 여부 및 사실 확인을 위하여 현지조사를 할 수 있다.. ◦ (제외대상) 스마트 성장지원, 협업공모 중복신청 가능하나 하나의 사업만 선정, 스마트 성장지원 및 기본 성장지원 중복 지원 및 선정 가능 .  지원내용                                    가. 골목상권 상인회원 ‘찾아가는 라이브 커머스’ 상품 컨설팅 . - 사전 미팅, 상품 및 방송기획, 시나리오 작성, 홍보전략 등  나. ‘찾아가는 라이브커머스’ 온-오프라인 홍보 콘텐츠 운영 등. - 사전 방송관련 오프라인 홍보 운영(현수막, 전단물 등). - 네이버 블로거 및 인스타그램 활용 온라인 홍보 콘텐츠 운영 다. 찾아가는 라이브커머스 방송 제작 및 송출지원 : 1회(1~2시간). - 골목상권 상인회 ‘찾아가는 라이브커머스’ 방송운영. - 방송장비 및 스튜디오, 촬영팀, 전문 사회자(셀러), 영상편집 등 라. 라이브커머스 플랫폼 채널 운영방법 등 교육, 자료배포 . - 골목상권 상인회 대상 라이브커머스 플랫폼 채널 운영방법 교육 마. 사후관리 . - 판매상품 배송관리, 사고처리(배송사고 및 환불) 등 바. 우수사례 발굴(매출․고객 증가 등) 및 사례집 발간(인포그래픽 포함). 1. ’23년 신규조직(1년차) 골목상권 상인회 10개소(공통). 2. ’23년 골목상권 공동체 지원 공모사업(상생협약, 지역대학, 상인회 간 연합) 참여상인회 . 3. ’23년 우수상권 육성 및 대표상권 조성 사업 참여 상인회. 4. ’20~’23년 골목상권 특성화 지원사업(노후상가거리, 희망상권프로젝트) 및 골목상권 고객센터 사업 참여상인회 . 5. 최근 3년 내 유사사업(국비․도비․시비) 선정 점포 제외. - 3 -.  추진절차. 단계 모집공고 대상 상인회 선정 지원사업 협약 사업추진주관 도, 경상원 도, 경상원, 전문가 경상원 경상원 방법 공고 및 접수 심의위원회 상인회 ↔ 경상원 상인회 ↔ . 경상원․용역사. ※ 추진절차는 사정에 따라 달라질 수 있음 . Ⅱ신청 및 접수. □ 신청방법 : 신청기간 내 지원신청서, 운영계획서 등(신청서식 참고). 을 첨부, 경기도시장상권진흥원으로 접수. ㅇ 제출서류를 경상원 권역별 담당자 혹은 권역 매니저에게 제출하면 매니저가 접수처로 신청·접수 / 권역센터 직접 방문 및 우편접수 . □ 공고기간 : 2023. 3. 13.(월) ~  2023. 4. 21.(금). □ 접수기간 : 2023. 3. 22.(수) ~  2023. 4. 21.(금)  .    ※ 신청서 도착기한이며 경과 시 신청 불인정 등 불이익 발생가능.. □ 기타.  ㅇ 해당 공고문은 경기도시장상권진흥원 홈페이지(http://www.gmr.or.kr). ‘알림소식-공지사항’ 에서도 확인할 수 있습니다.. Ⅲ  평가방법 및 평가기준. □ 평가방법. ㅇ 요건검토 → 심의위원회(서류평가) → 최종선정. ※ 평가 세부계획, 일정 및 기준은 추후 별도 공지. □ 접수별 선정계획 .  ㅇ 모든 공모사업은 접수가 없을 시 재공고 하며 1배수 미만 접수일 경우라도  평가를 통해 총점 평균 70점이상 고득점 순으로 선정함. (70점미만은 미선정). - 4 -.  ㅇ 선정심의 시 예비선정자(총점 평균 70점 이상)를 별도 선정하여 선정 결정  후 포기자 발생 시 예비순위별로 선정의사를 확인하여 추가선정 결정..   - 단, 예비순위에 따른 추가선정은 포기자가 지원금 집행 전(前) 일 경우에  한하며, 선정 포기에 따른 예비순위 추가선정 효력은 심의 선정 후 3개월 . 까지로 할 수 있음.. Ⅳ  유의사항. ㅇ 접수된 신청서 및 사업계획서는 반환 불가하며, 허위로 작성한      경우에는 모든 지원이 취소 및 환수되고, 향후 道 주관 지원 사업에  불이익 부여. ㅇ 사업선정 후 제외기준이 확인될 경우 선정 취소 및 사업참여 제한. Ⅴ향후 일정 및 문의처. □ 향후일정.  ㅇ 공고 마감                      : 2023년 4월 21일.  ㅇ 선정 평가                     : 2023년 5월 중 (예정). ※ 세부 평가일정은 별도 통보. □ 문의처. 사업명 담당자문의처. 경기도시장상권진흥원. 골목경제팀. 홍 영 진 ☎) [phone], *) [email]. - 5 -. 온라인 마케팅 지원. 신청 서식. 순번 자료명 페이지. 1【서식 1】지원신청서6. 2 【서 식 2】 운영계획서 7. 【서식 3】개인정보수집․이용및. 제 3자  제 공 동 의 서. 13. 4 【서 식 4】 소상공인확인서(서명) 15. 5 【서 식 5】 사업자등록증(개별) 별 첨. - 6 -. 【서식 제1호】. 지원신청서(요약). □ 기본사항. 상인회 현황.  □ 회장(  명)  □ 부회장(   명)  □ 이사(   명)  □ 임원(    명)  .  □ 회원(    명). 상인회. 개요. 상인회명 주요업종. 상인회 고유번호 조직화 연월일사업 추진구역 주소. (약도 첨부). (예). 대표자명 . 대표자 연락처. 대표자 이메일. 담당자명 . 담당자 연락처. 담당자 이메일. 온라인 판매 활용 점포 수. (지원사업 참가 상인회원). 지원 사업 참가 상인 회원 중 온라인판매 활용 점포 수() 개.  - 온라인 마켓 및 홈페이지 URL 보유 여부로 증빙*. □ 찾아가는 라이브커머스 참가 상인회 점포(10개 점포). 순 번 점포명 대표자명 상품명 소상공인부. (해당/비해당). 홈페이지 . URL*. 배달․배송 . 시스템 및 . 방법. AS 및 CS . 창구. 10. - 7 -. 【서식 제2호】. 2023년 스마트 성장지원. (온라인 마케팅 지원) . 운영계획서. 상인회명 : . 2023.  .  .. (           )상인회 : (직인). - 8 -. 1. 일반현황 및 상권특성 상인회 현황.  □ 회장(  명)  □ 부회장(   명)  □ 이사(   명)  □ 임원(    명)  .  □ 회원(    명). 상인회. 개요. 상인회명 주요업종. 상인회 고유번호 조직화 연월일사업 추진구역 주소. (약도 첨부). (예). 대표자명 . 대표자 연락처. 대표자 이메일. 담당자명 . 담당자 연락처. 담당자 이메일. 2. 운영계획(안).  지원필요성.  ◦.  골목상권 상인회의 상품판매 및 전략방안.  ◦.  골목상권 상인회의 판로계획(안) .  ◦. - 9 -. 3. 상품 적합성.  참여 상품의 라이브커머스 적합성.   * 참여 상인회원 상품의 라이브커머스 및 온라인 판매 적합성 기술 순 번 점포명 대표자명 상품명 라이브커머스 적합성. 10.  차별 및 특화요소.    * 참여상품의 경쟁요소, 특장점, 대중성 등 차별점 및 특화요소 기술 순 번 점포명 대표자명 상품명 상품의 경쟁력, 특화성(특장점), 대중성 등. 10. - 10 -.",4015,"[-0.013538457453250885, -0.016027897596359253, 0.0069158668629825115, -0.020338378846645355, -0.03459297493100166, 0.014118189923465252, -0.02261638641357422, -0.004569655749946833, -0.020079202950000763, -0.012849599123001099, 0.0035261374432593584, -0.00043160226778127253, -0.014554694294929504, -0.005282385740429163, -0.009514432400465012, 0.0057393512688577175, 0.014036345295608044, -0.03745753690600395, 0.013190618716180325, -0.014022705145180225, 0.03355627879500389, 0.0031510163098573685, -0.0006232123705558479, 0.0013785696355625987, 0.012986007146537304, 0.028863854706287384, 0.017460176721215248, -0.008539117872714996, 0.014950276352465153, 0.024662500247359276, 0.013695326633751392, -0.003925129771232605, -0.0020955621730536222, 0.0032925393898040056, -0.005544970277696848, -0.006094011012464762, 0.01890609785914421, -0.02002464048564434, 0.01478658802807331, -0.027622545138001442, 0.009371204301714897, 0.03194666653871536, 0.012624526396393776, -0.011915206909179688, -0.010598872788250446, 0.043077532202005386, 0.006070139817893505, -0.02428055927157402, 9.058319847099483e-05, 0.036448121070861816, -0.011915206909179688, 0.031428318470716476, -0.026885945349931717, 0.0009548534289933741, -0.008150355890393257, -0.013061030767858028, -0.0011824836255982518, 0.01722828485071659, 0.002617321442812681, -0.0027793054468929768, 0.0027707801200449467, -0.00795256532728672, -0.03328346461057663, 0.009343923069536686, -0.013088312931358814, -0.0030657616443932056, -0.028236379846930504, 0.006206547375768423, -0.02631303295493126, 0.0003045726625714451, 0.026817740872502327, 0.03281967714428902, 0.018019448965787888, -0.01737833209335804, 0.026422159746289253, -0.02687230333685875, -0.006298622582107782, -0.012604065239429474, 0.008409530855715275, 0.006448670756071806, 0.008825574070215225, -0.0034852151293307543, -0.024157792329788208, 0.004907264839857817, 0.012010692618787289, 0.02148420177400112, -0.00648959307000041, 0.02317565679550171, -0.028509195894002914, 0.002436581300571561, 0.020406581461429596, 0.011103581637144089, -0.007161400746554136, 0.015345859341323376, -0.029818708077073097, 0.009446228854358196, -0.018033089116215706, 0.020256534218788147, -0.002525246236473322, -0.012610886245965958, 0.0006628558621741831, -0.008709627203643322, -0.034647539258003235, -0.010285135358572006, -0.03947636857628822, -0.01576872169971466, 0.008736909367144108, 0.0015149773098528385, -0.0004428985412232578, -0.001445920905098319, -0.019697261974215508, 0.022152598947286606, -0.01653260551393032, -0.017187362536787987, 0.008354967460036278, 0.006752178072929382, -0.0022387902718037367, 0.015073043294250965, 0.004330942407250404, 0.004842470865696669, 0.004975468385964632, 0.013668045401573181, 0.02756798267364502, -0.01793760433793068, 0.015686877071857452, -0.028727447614073753, -0.035411421209573746, -0.03014608658850193, 0.0024246457032859325, -0.02567191608250141, 0.040376659482717514, 0.01318379770964384, 0.019424447789788246, 0.025931091979146004, -0.024826189503073692, 0.011430960148572922, -0.010830766521394253, 0.0017400499200448394, -0.04160432890057564, -0.04899762198328972, 0.013647584244608879, 0.012822317890822887, -0.004740165080875158, -0.020120125263929367, 0.00759108504280448, -0.0002493702049832791, 0.0405949130654335, 0.007625186815857887, 0.014350082725286484, 0.013108774088323116, 0.01654624566435814, -0.019901873543858528, 0.002753729233518243, 0.01736469194293022, 0.031564727425575256, -0.011505983769893646, 0.01841503009200096, 0.033447153866291046, -0.008593681268393993, -0.006820381619036198, 0.027513420209288597, -0.009671301580965519, -0.007277347147464752, 0.011062659323215485, -0.013954500667750835, 0.030309775844216347, 0.012760934419929981, 0.020392941311001778, 0.003989923279732466, -0.007236424833536148, -0.009037005715072155, 0.019765466451644897, -0.013654404319822788, 0.01744653657078743, -0.032274045050144196, 0.03306521102786064, 0.0016385967610403895, 0.011171785183250904, -0.025099005550146103, -0.00027835683431476355, -0.003638673573732376, -0.02085672691464424, 0.01729648746550083, 0.015223092399537563, 0.0017664788756519556, 0.014772946946322918, 0.01780119724571705, -0.003989923279732466, 0.0021023827139288187, -0.011376396752893925, 0.016137022525072098, 0.03281967714428902, 0.013245181180536747, -0.0014962212881073356, -0.6093601584434509, 0.006206547375768423, 0.005060723051428795, -0.018333185464143753, 0.005599533207714558, 0.008498195558786392, 0.030391620472073555, 0.0119629492983222, -0.02880929224193096, 0.018046729266643524, -0.007584264501929283, 0.007666109129786491, -0.0214296393096447, -0.014813869260251522, -0.010571591556072235, -0.01675085723400116, 0.007877540774643421, -0.008198099210858345, 0.02134779468178749, 0.03126462921500206, -0.004092229064553976, -0.01570051908493042, -0.0038125934079289436, 0.01941080577671528, -0.0035568291787058115, 0.02930036000907421, 0.007836618460714817, -0.002194457920268178, 0.0012472773669287562, 0.024171432480216026, -0.015032120980322361, 0.01717372052371502, 0.015891488641500473, 0.004706063307821751, 0.03808500990271568, -0.005746171809732914, -0.022561822086572647, 0.029627738520503044, 0.014336442574858665, 0.02826366201043129, -0.028945699334144592, -0.007741133216768503, 0.012106177397072315, -0.019506292417645454, 0.0012455722317099571, 0.026326673105359077, 0.003942180424928665, -0.0012165856314823031, -0.0015311756869778037, -0.03707559406757355, -0.025985654443502426, 0.005480176769196987, 0.0029327641241252422, -0.001710210694000125, 0.010564771480858326, 0.02155240625143051, 0.004412787035107613, -0.004146791994571686, 0.0025729890912771225, 0.0052857957780361176, 0.017405614256858826, -0.01154690608382225, -0.005579072050750256, -0.03732112795114517, -0.034783948212862015, 0.02715875953435898, -0.03399278223514557, 0.015386780723929405, 0.005971244070678949, -0.011574188247323036, -0.02441696636378765, 0.008941520005464554, -0.009780427441000938, -0.010135087184607983, 0.018510516732931137, 0.017323769629001617, 0.03475666418671608, 0.007822978310286999, -0.0212795902043581, 0.02636759541928768, -0.014213675633072853, -0.002175701782107353, 0.02323021925985813, -0.018183138221502304, 0.002271187026053667, -0.02107497863471508, -0.016232509166002274, -0.03298336640000343, 0.01151280477643013, 0.006223598495125771, 0.014663821086287498, 0.017964884638786316, 0.011485522612929344, 0.0008060838445089757, -0.001410966506227851, 0.022152598947286606, -0.016518965363502502, 0.014186394400894642, -0.012931443750858307, -0.014240956865251064, -0.031510163098573685, -0.0020955621730536222, -0.01695546880364418, 0.012808676809072495, 0.03260142356157303, 0.027049634605646133, -0.03879433125257492, -0.025139927864074707, 0.03592976927757263, -0.0379486046731472, -0.005514278542250395, 0.017078235745429993, -0.020461145788431168, 0.004068357869982719, 0.0015661302022635937, -0.01765114814043045, 0.011144503951072693, 0.016696294769644737, 0.009964577853679657, -0.005712069571018219, 0.030036961659789085, -0.015564111061394215, 0.02107497863471508, -0.006922687403857708, -0.011008095927536488, 0.007502419874072075, -0.003256732365116477, 0.0024178253952413797, -0.01339522935450077, -0.005947372876107693, -0.02261638641357422, -0.028154535219073296, 0.020283814519643784, -0.018796972930431366, 0.023816773667931557, -0.0119629492983222, 0.004828830249607563, -0.008232200518250465, 0.009794068522751331, -0.015195810236036777, -0.019765466451644897, -0.0012114703422412276, 0.026626769453287125, -0.03964005783200264, -0.016382556408643723, -0.03385637328028679, -0.021184105426073074, 0.006561207119375467, -0.005319897551089525, -0.003942180424928665, -0.025917449966073036, 0.010196470655500889, 0.0055586108937859535, 0.016559887677431107, -0.003590930951759219, 0.011362755671143532, 0.015073043294250965, -0.003048710525035858, -0.011001275852322578, -0.014431927353143692, 0.002487734192982316, 0.008129894733428955, -0.020147407427430153, -0.025453664362430573, 0.005984885152429342, -0.019929155707359314, -0.025917449966073036, 0.021511483937501907, 0.01151962485164404, -0.03467481955885887, -0.004197944886982441, 0.012508580461144447, -0.020011000335216522, 0.02519449032843113, 0.006660102866590023, -0.0026599487755447626, 0.0018636692548170686, 0.01367486547678709, -0.0026787049137055874, 0.004978878889232874, 0.0035636494867503643, -0.00879147183150053, -0.016177944839000702, -0.008934699930250645, 0.00432753236964345, -0.0007225341978482902, -0.0034954457078129053, 0.006837432738393545, -0.022002551704645157, -0.0013683390570804477, -0.0034954457078129053, 0.03773035109043121, -0.003816003678366542, 0.016505323350429535, -0.009528073482215405, 0.007250065915286541, -0.0033948449417948723, 0.015468625351786613, -0.00287990621291101, 0.026135703548789024, 0.02938220463693142, 0.01367486547678709, 0.014554694294929504, -0.018305905163288116, 0.012290327809751034, -0.005105055868625641, 0.010571591556072235, -0.028372788801789284, 0.016996391117572784, 0.0017920553218573332, 0.009548534639179707, -0.01946537010371685, -0.015100325457751751, 0.014227316714823246, -0.0015090095112100244, 0.024403326213359833, -0.017323769629001617, 0.0027588445227593184, -0.016437120735645294, 0.01751474104821682, 0.018892457708716393, -0.00997821893543005, 0.01710551790893078, -0.021879784762859344, 0.00938484538346529, 0.013538457453250885, 0.0003570043481886387, 0.025630993768572807, 0.010510208085179329, -0.014554694294929504, -0.027254246175289154, 0.005125517025589943, 0.005415383260697126, 0.02303924970328808, 0.020256534218788147, -0.014732024632394314, 0.038685206323862076, -0.019165271893143654, 0.030964532867074013, 0.004685602150857449, 0.012733652256429195, 0.028836574405431747, 0.01773299276828766, -0.02134779468178749, 0.0267222560942173, -0.014527413062751293, 0.01939716562628746, 0.001699980115517974, -0.021402357146143913, 0.01255632285028696, -0.04108598083257675, 0.02282099798321724, 0.002310404321178794, -0.014963917434215546, 0.02092493139207363, -0.017542021349072456, -0.008668704889714718, 0.012378992512822151, 0.0018790151225402951, 0.029436767101287842, 0.014295520260930061, 0.011199066415429115, 0.012604065239429474, -0.0009829874616116285, 0.000550745811779052, 0.01029195636510849, -0.003256732365116477, -0.011587828397750854, 0.0025201309472322464, -0.022657308727502823, 0.009664480574429035, -0.006448670756071806, -0.010332878679037094, -0.0013726018369197845, -0.01836046762764454, -0.011008095927536488, 0.009357564151287079, -0.02170245535671711, -0.02183886244893074, 0.01305421069264412, -0.015809644013643265, -0.005684788338840008, -0.006847663316875696, 0.02275279350578785, -0.0014578566187992692, -0.020747601985931396, -0.02763618715107441, 0.010319237597286701, -0.006540745962411165, 0.03767579048871994, -0.02785443887114525, 0.0019813207909464836, -0.0025405921041965485, -0.015536829829216003, -0.021593328565359116, -0.014172753319144249, 0.00918023381382227, -0.007700210902839899, -0.030473465099930763, -0.005343769211322069, -0.0008883547270670533, 0.014963917434215546, -0.015468625351786613, -0.02973686344921589, 0.05603625625371933, 0.01430916041135788, -0.03486579284071922, -0.015045762062072754, 0.004706063307821751, -0.011744697578251362, -0.0011040492681786418, -0.011451421305537224, -0.017078235745429993, -0.005429023876786232, -0.004317301791161299, 0.0022882381454110146, -0.000909668393433094, -0.0093916654586792, 0.011471882462501526, -0.0036864164285361767, 0.0026275520212948322, -0.00798666663467884, -0.015618674457073212, -0.005231232848018408, 0.07655196636915207, 0.005122106522321701, 0.012924623675644398, 0.007215963676571846, -0.024021385237574577, 0.015932410955429077, -0.013006468303501606, -0.024048665538430214, 0.0004475875466596335, 0.0060223969630897045, -0.00046421223669312894, -0.00570524949580431, 0.011417319066822529, -0.00875737052410841, 0.012597245164215565, 0.00990319438278675, -0.001041813287883997, 0.0036113921087235212, 0.02916395291686058, 0.027595264837145805, 0.012856419198215008, -0.023612162098288536, 0.005101645365357399, 0.049652379006147385, 0.02448517084121704, 0.010735280811786652, 0.016778139397501945, 0.02770438976585865, 0.010735280811786652, -0.01702367328107357, -0.02058391273021698, -0.00795256532728672, -0.0024860291741788387, 0.013252001255750656, -0.016928186640143394, 0.035138607025146484, 0.010448824614286423, 0.013538457453250885, 0.014622898772358894, 0.030664436519145966, 0.03502948209643364, 0.02351667545735836, 0.00505731301382184, 0.010285135358572006, 0.014391005039215088, -0.012072076089680195, 0.0018397979438304901, 0.006530515383929014, -0.005098235327750444, 0.011390037834644318, 0.025003518909215927, -0.010407902300357819, -0.03783947601914406, 0.01552318874746561, 0.0013743069721385837, 0.005077774170786142, -0.01378399133682251, -0.008443632163107395, 0.005674557760357857, -0.05338994786143303, -0.0033914349041879177, -0.05772770941257477, 0.019792748615145683, 0.008389069698750973, -0.026340315118432045, -0.007168221287429333, -0.03216492012143135, 0.006090600974857807, -0.03268326818943024, 0.0004411934351082891, -0.0072432453744113445, -0.018319545313715935, -0.017705710604786873, -0.02741793543100357, 0.011253629811108112, -0.010448824614286423, 0.029818708077073097, 0.017010031268000603, -0.0005788799026049674, 0.011465061455965042, 0.002803176874294877, -0.0214296393096447, -0.018264982849359512, -0.014336442574858665, 0.007829798385500908, 0.03522045165300369, -0.0020921521354466677, -0.014854791574180126, -0.035193171352148056, -0.0006939738523215055, -0.0019114119932055473, -0.010823945514857769, 0.0013930629938840866, -0.005272155161947012, -0.006128112785518169, -0.011212707497179508, 0.015932410955429077, -0.00886649638414383, -0.00032673892565071583, 0.0072227842174470425, 0.014240956865251064, -0.014841150492429733, -0.015877848491072655, 0.012058435007929802, -0.0035261374432593584, 0.03350171446800232, 0.009964577853679657, 0.005783683620393276, -0.0008909123716875911, 0.0199564378708601, 0.009439408779144287, -0.0025610532611608505, 0.02756798267364502, -0.016846342012286186, -0.0029651608783751726, 0.0013726018369197845, 0.0012481298763304949, -0.01766478829085827, 0.026967789977788925, -0.0060019358061254025, -0.00879147183150053, -0.02273915335536003, 0.02965502068400383, 0.014813869260251522, -0.012358531355857849, 0.008491375483572483, -0.012126638554036617, -0.014977558515965939, -0.0037307487800717354, -0.0070863766595721245, 0.00837542861700058, -0.0033283461816608906, -0.011478702537715435, -0.018401389941573143, 0.016996391117572784, -0.01480022817850113, -0.012508580461144447, 0.0014919585082679987, -0.004385505337268114, -0.030118806287646294, -0.004163843113929033, -0.0055824825540184975, -0.002479208866134286, -0.004232046660035849, 0.008402709849178791, -0.03669365495443344, -0.024307839572429657, -0.005698428954929113, 0.011212707497179508, 0.019097069278359413, -0.015223092399537563, -0.004440068732947111, -0.014977558515965939, -0.0043820952996611595, -0.00980088859796524, -0.020706679672002792, -0.014772946946322918, -0.028972981497645378, 0.04569655656814575, 0.016437120735645294, 0.030664436519145966, -0.008307225070893764, 0.014813869260251522, -0.012051614932715893, 0.02734973095357418, -0.007345551159232855, -0.027677109465003014, 0.007782055530697107, 0.0006283276597969234, 0.018128573894500732, 0.004122920800000429, 0.03104637749493122, 0.007134119514375925, -0.0032891291193664074, -0.0051391576416790485, 0.022507259622216225, -0.0006048826035112143, -0.0029668661300092936, -0.0205975528806448, -0.018455952405929565, -0.011737876571714878, -0.03740297257900238, 0.026776818558573723, -0.0056029437109827995, -0.050634514540433884, -0.004477580543607473, 0.016559887677431107, 0.02511264570057392, 0.026490362361073494, 0.016778139397501945, 0.0024127101060003042, -0.04605121910572052, 0.03371996805071831, 0.027581622824072838, -0.023066531866788864, 0.01563231460750103, -0.009037005715072155, -0.0249080341309309, -0.018469594419002533, -0.0016061998903751373, 0.02078852429986, -0.0016428594244644046, 0.006342954933643341, 0.004999339580535889, -0.004515092819929123, 0.0017784145893529058, -0.04847927391529083, -0.04174073785543442, 0.010837586596608162, -0.026544924825429916, -0.006963609717786312, -0.027936283499002457, 0.003040185198187828, -0.020542990416288376, 0.018101293593645096, -0.005555200856178999, -0.009514432400465012, 0.02323021925985813, 0.006431620102375746, -0.005221002269536257, 0.005122106522321701, 0.013633943162858486, 0.026353955268859863, -0.007768414914608002, 0.030718998983502388, 0.021934347227215767, 0.011533265933394432, -0.013552098535001278, 0.022207163274288177, -0.013190618716180325, -0.005810965318232775, 0.02624482847750187, 0.01570051908493042, -0.039258118718862534, -0.023066531866788864, 0.01932896114885807, 0.011710595339536667, -0.030064241960644722, -0.017255565151572227, 0.028591040521860123, 0.02743157558143139, 0.030528029426932335, 0.016096100211143494, 0.0025235412176698446, -0.038903456181287766, 0.030473465099930763, -0.003156131599098444, -0.0017332294955849648, -0.010892149992287159, -0.02022925205528736, 0.00725688599050045, 0.019765466451644897, -0.007659288588911295, 0.017596585676074028, 0.015168529003858566, -0.019069787114858627, -0.000959116208832711, -0.01661445014178753, -0.013313384726643562, 0.018646923825144768, -0.016587167978286743, 0.022657308727502823, 0.006008756347000599, 0.01654624566435814, 0.003560239216312766, 0.002194457920268178, -0.020352018997073174, -0.024730704724788666, -0.020965853706002235, 0.030828125774860382, -0.011874284595251083, -0.004965237807482481, 0.014431927353143692, 0.006608949974179268, -0.003925129771232605, 0.01304739061743021, 0.0023325704969465733, 0.0019097068579867482, -0.025249052792787552, -0.025876527652144432, 0.02212531864643097, 0.01668265461921692, -0.012188022024929523, -0.00836860854178667, -0.005967834033071995, -0.03175569698214531, -0.01988823339343071, -0.008109433576464653, 0.006844253279268742, 0.03983103111386299, -0.006595309358090162, 0.013688506558537483, -0.008730088360607624, 0.019438087940216064, -0.0119629492983222, -0.0034954457078129053, 0.003962641581892967, 0.03732112795114517, -0.014936636202037334, -0.007475138176232576, 0.012222124263644218, -0.0030759922228753567, 0.001347025390714407, -0.0015073043759912252, -0.002133074449375272, -0.025903809815645218, 0.0326559878885746, -0.004784497898072004, -0.0222617257386446, -0.013136055320501328, 0.0111308628693223, -0.011887925677001476, -0.01953357271850109, 0.022998327389359474, 0.03260142356157303, -0.00460375752300024, 0.003116914536803961, -0.0034766895696520805, -0.03808500990271568, 0.006936328019946814, -0.009466690011322498, 0.017078235745429993, 0.027240604162216187, -0.01612338237464428, 0.01186064351350069, -0.008136715739965439, -0.007386473473161459, -0.00958945695310831, -0.023107454180717468, -0.025985654443502426, -0.00023786081874277443, 0.017501099035143852, -0.0023325704969465733, -0.007495599333196878, -0.012992827221751213, -0.023134734481573105, -0.018101293593645096, -0.010585232637822628, -0.0021603559143841267, -0.009657660499215126, 0.012917802669107914, 0.01702367328107357, -0.0037307487800717354, 0.024607937783002853, -0.007973026484251022, -0.007488779257982969, -0.029900552704930305, -0.04820645973086357, -0.024335121735930443, 0.001303545432165265, -0.02217988111078739, 0.048151895403862, -0.009425767697393894, -0.027336090803146362, -0.035056762397289276, -0.003717107931151986, -0.026763178408145905, -0.0030759922228753567, 0.03279239684343338, 0.002056345110759139, 0.0011236579157412052, 0.025440024212002754, -0.0035568291787058115, 0.027363371104002, -0.026572206988930702, 0.01905614696443081, 0.00900290347635746, -0.013804452493786812, 0.024580655619502068, -0.013654404319822788, 0.003935360349714756, 0.011437780223786831, -0.04326850175857544, 0.0038466951809823513, 0.020392941311001778, 0.02526269480586052, 0.005725710652768612, 0.049106746912002563, -0.002792946295812726, -0.015454985201358795, 0.007420575246214867, -0.008723268285393715, -0.03996743634343147, -0.00823902152478695, 0.011785619892179966, -0.03230132907629013, -0.00493795657530427, 0.021388716995716095, -0.02595837228000164, -0.0104